Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,Order_Frequency,Avg_Order_Value,Delivery_Distance,Channel
1701,3297,4632,1203,2134,40,12.2,3368,23.6,1
1262,2456,2704,329,687,947,10.9,1225,14.4,1
2504,1819,1968,1691,999,669,14.9,803,10.3,1
5033,662,2993,1197,1290,1142,15,2200,8.3,1
3852,1509,1127,2299,-77,240,13.7,890,7.7,0
3611,2748,1684,1661,792,1346,5.1,2802,15.6,0
2027,3045,6980,1583,2879,1688,12,3655,22,1
3735,545,2938,727,1556,2751,16.2,2135,5.6,1
2747,794,6076,410,2805,1081,7.5,2670,4.1,1
7252,2108,3675,2423,1613,273,5.5,2442,25.9,0
2810,2000,578,1592,704,618,10.6,2555,11.4,0
2413,2147,1923,1459,753,2206,14.7,1469,33.2,0
611,1133,2272,1935,866,1024,6.5,2773,20.6,1
5132,2006,625,1662,227,1444,12.8,1582,8.1,0
1777,3534,308,2897,110,290,10.4,1572,24.3,0
472,1013,561,2239,-63,1095,11.3,1433,24.9,0
3686,1359,2356,1826,1167,1067,13.1,2701,6.2,0
817,3759,3484,1917,1631,703,10.8,1420,16.1,1
6534,1567,6065,965,2512,1149,9.3,4537,27.3,1
4507,4019,4235,740,1382,358,12.2,2880,7.4,0
2167,3286,6399,780,3179,1812,17.6,2435,20.8,1
436,1491,4344,809,2288,1534,13.9,567,20.2,1
381,1872,364,669,377,3328,14.3,1365,31.3,0
3058,2025,1941,795,1114,868,7.9,1598,26.9,0
1615,1554,4567,2700,2540,2705,9.5,2556,15.2,1
2701,1425,2486,1640,1171,595,6.3,1718,8.1,0
3021,1927,6212,667,3237,187,15.2,2875,15.5,1
623,494,2457,616,1022,400,15.5,642,18.6,1
3602,406,3452,1254,1258,773,13.3,4238,17.7,1
2320,968,2408,699,1053,1711,14.6,2886,14.9,1
5595,1386,3139,772,1286,960,9.9,3164,11.3,1
1851,973,1034,997,579,1108,10.1,1248,26.6,0
327,2119,3719,333,2182,50,16.3,1637,15.2,1
1828,933,2992,885,1442,2210,10,808,12.8,1
1142,2611,5957,2752,2964,537,15.6,2867,19.4,1
1962,443,1664,921,1355,627,18.1,1124,18.9,0
840,1050,2874,1027,1802,1258,7.1,851,17.8,1
2716,592,3944,971,1777,188,8.1,1463,26.2,1
6447,5063,2600,159,946,168,18.3,2089,10.9,0
3199,406,5810,1611,3225,155,15.5,3122,19.7,1
4210,1718,3786,1034,1360,802,17.8,2441,24.9,1
2144,2274,3710,837,1104,198,18.3,1119,14.8,1
395,158,2735,3081,613,337,10.5,1754,18.9,1
3394,3617,3509,2522,1906,1740,19.6,2518,22.4,0
1104,2799,1474,1557,203,3719,17.1,941,21.5,0
1963,587,782,465,254,263,15.7,2034,18.1,0
5946,1002,1400,3092,570,2388,13,2553,9.5,0
3720,2608,946,1319,794,866,10.3,569,11.8,0
4052,710,3917,734,1332,810,8.7,2467,18.1,0
1409,1926,940,2020,418,1314,6,285,15.9,0
2393,1092,1118,467,572,1404,8.4,1754,15.9,0
1894,1465,3296,107,1883,876,8.7,1870,14.3,1
1692,666,608,217,182,1192,12.5,464,6,0
3337,1539,3819,1409,1780,933,8.9,2639,22.2,1
617,1887,951,1685,325,364,4.7,450,10.7,0
6405,1786,2373,2748,1375,721,12.4,2708,28.8,0
2816,2295,7955,9099,3843,632,3.6,3258,37.1,1
7519,3344,1430,1687,509,987,10.3,1311,23.4,0
1713,1026,911,2935,555,73,14.4,1008,21.2,0
5153,1609,4954,1276,1769,1641,5.6,4425,13.6,1
3763,3387,1285,1365,581,2951,6.9,786,11.3,0
2543,932,382,733,-109,1782,11.5,945,15.2,0
1757,750,3634,472,1494,693,17,1012,25,1
1817,1698,1787,1669,1089,2039,11.2,1732,18.3,1
1193,1326,5417,2418,3065,873,9.9,1549,6.8,1
2356,505,4784,1218,2199,381,12.7,2062,23.5,1
4338,2257,1967,517,828,734,4.7,2211,14.6,0
4870,1884,2480,1354,1002,96,5.7,1954,23.7,0
3090,2945,1924,1278,1076,784,14.4,1545,18.1,0
1485,1176,1245,1313,493,988,14.8,852,12.6,0
1862,1786,985,928,723,1704,14,1398,14.9,0
1620,5163,483,2636,664,334,12.2,1623,23.1,0
2928,4259,1356,2382,784,437,13.5,2279,14.1,0
2674,3234,1614,2453,598,384,4.7,2032,27.2,0
702,3508,3079,1624,1601,86,7.4,526,12.6,1
1360,1934,4562,934,1834,155,10.1,1412,27.9,1
3589,957,1454,1887,116,807,15.5,2216,8.9,0
782,4350,4633,532,2414,486,12.5,1534,10.6,1
1629,1191,1460,805,1219,2490,11.8,1688,22.1,0
2007,5168,7828,3803,3907,1091,7.2,2331,28.3,1
1220,1624,608,1054,154,299,12.2,200,16,0
2528,2389,2050,612,-102,1428,13.2,735,23.4,0
386,3054,2124,1035,724,769,14,1080,11.6,1
5266,1425,1775,1745,972,434,11.2,1874,11.1,0
7506,2854,939,285,291,437,19.9,1844,18.2,0
535,4902,2063,1065,1331,1873,7.1,1149,32.7,1
4275,864,996,2012,190,201,15.3,1608,16.1,0
1097,2359,4166,969,2008,126,6.7,719,7,0
3385,1124,6024,2566,2763,381,6.7,3351,1,1
